did,diagnose,pid
"963","Sever's disease: calcaneal apophysitis, common cause of heel pain"
"964","Panhypopituitarism: pituitary gland malfunction"
"965","Down syndrome: common genetic disorder"
"966","Hair loss: alopecia"
"967","Vaginal yeast: fungal infection"
"968","Rickets: childhood bone disease"
"969","Alzheimer's disease: dementia"
"971","Human papillomavirus infection: HPV"
"972","Erectile dysfunction: ED"
"973","Congenital heart disease: heart defect at birth"
"974","Lumbar spinal stenosis: spinal cord compression"
"975","Stomach cancer: gastric cancer"
"977","Moles: nevi"
"978","Idiopathic thrombocytopenia purpura: ITP, low platelets"
"979","Thrombotic thrombocytopenia purpura: TTP, rare blood disorder: Thrombotic thrombocytopenic purpura"
"981","Ventricular tachycardia: VT, dangerous irregular heart beat"
"982","Cardiac arrest: heart stops"
"983","Frostbite: tissue damage from cold"
"984","Trench foot: immersion foot"
"985","Skin blood vessel damage: Chilblains, pernio"
"986","Gangrene: death of body tissue"
"987","Food poisoning"
"988","Lactose intolerance"
"989","Raynaud's disease: blood vessel constriction"
"990","Muscular dystrophy: inherited muscle disease"
"991","Diverticulosis: weakening of the large intestine wall"
"992","Graves' disease: overproduction of thyroid hormone"
"993","Emphysema: COPD, lung disease"
"994","Amyotrophic lateral sclerosis: ALS, Lou Gehrig's disease"
"997","Sarcoidosis: inflammatory disease"
"999","Folliculitis: hair follicle infection"
"1000","Boil: pus-filled lump"
"1001","Angioedema: swelling of skin, lips, eyes"
"1002","Hot tub follicullitis: hair follicle infection: Pustular folliculitis"
"1003","Detached retina: retinal detachment"
"1004","Posterior vitreous detachment: common eye abnormality"
"1007","Thyroid cancer: neck gland cancer"
"1008","Coronary artery disease: CAD, heart disease"
"1009","Double diabetes: hybrid diabetes"
"1011","Birth control pill use"
"1012","Toe fracture"
"1013","Finger fracture: broken finger"
"1014","Hand fracture: broken hand"
"1015","Scaphoid fracture: broken hand bone"
"1016","Clavicle fracture: broken collar bone"
"1017","Valvular heart disease: abnormal heart valves"
"1018","Aortic regurgitation: leaking heart valve"
"1019","Mitral stenosis: tight heart valve"
"1020","Mitral regurgitation: leaking heart valve"
"1022","Cataracts: clouding of the eye lens"
"1024","Thalassemia: Mediterranean anemia, inherited blood disorder"
"1025","Iron deficiency anemia: low red blood cell count"
"1026","Hemolytic anemia: red blood cell destruction disorder"
"1027","Pterygium: growth on the eye"
"1029","Pernicious anemia: vitamin deficiency blood disorder"
"1030","Addison's disease: adrenal insufficiency"
"1032","Heart attack: acute myocardial infarction, AMI"
"1033","Scleroderma: progressive hardening of soft tissue"
"1034","Medication reaction"
"1035","Myxedema coma: severely low thyroid hormone"
"1036","Bed bugs"
"1037","Athlete's foot: tinea pedis"
"1038","Early menopause: premature ovarian failure"
"1039","Carcinoid syndrome: flushing, diarrhea"
"1040","Mayer Rokitansky Küster Hauser syndrome: MRKH, inherited vaginal abnormality"
"1041","Obesity"
"1043","Hyperparathyroidism: elevated parathyroid hormone levels"
"1044","Cauliflower ear: wrestlers ear"
"1045","Muscle tear"
"1046","Gastroparesis: stomach muscle malfunction"
"1047","Scalded skin syndrome: blistering skin infection"
"1049","Colon polyps: large intestine tumors"
"1050","Loffler's syndrome: pulmonary eosinophilia, lung inflammation"
"1051","Methemoglobinemia: blood disorder"
"1052","Amaurosis fugax: momentary vision loss in one eye"
"1053","Tendon laceration: tendon cut"
"1054","Foreign body in a wound"
"1055","Wound infection: cut infection"
"1056","Blood vessel injury"
"1057","Hidradenitis suppurativa: chronic collections of pus"
"1059","Spleen injury: splenic rupture"
"1060","Liver injury: liver trauma"
"1061","Radiation exposure: radiation sickness"
"1062","Marfan syndrome: rare inherited disease"
"1063","Tape worm infection"
"1064","Teething"
"1065","Rabies: deadly viral illness transmitted by animals"
"1066","Toxic megacolon: rapid dilation of the colon"
"1067","Basal cell carcinoma: skin cancer"
"1068","Skin tags: acrochordons"
"1069","Pneumocystis pneumonia: PCP, fungal lung infection"
"1073","Compression fracture: broken spinal bone"
"1075","Hypersensitivity pneumonitis: allergic lung disease"
"1076","Mucormycosis: fungal infection"
"1077","Interstitial lung disease: chronic scarring of the lung"
"1078","Flea bite"
"1079","Ingrown nail: onychocryptosis"
"1080","Porphyria: rare disorder of skin, nervous system"
"1081","Gilbert's disease: liver abnormality"
"1082","Goodpasture syndrome: disease of kidneys and lungs"
"1083","Newborn jaundice: newborn skin discoloration"
"1084","Ankle sprain"
"1090","Chikungunya: viral illness from mosquitoes"
"1091","Japanese encephalitis: viral brain infection"
"1093","Brucellosis: bacterial infection spread from animals"
"1095","Post herpetic neuralgia: nerve pain after shingles"
"1096","Psoriatic arthritis: joint pain and stiffness"
"1097","Flat feet: pes planus"
"1098","Heel spur"
"1099","Lewy body dementia: common type of dementia"
"1100","Facial nerve paralysis"
"1102","Macular degeneration: chronic eye disease"
"1103","Pyomyositis: muscle infection"
"1106","Synovitis: inflammation of joint lining"
"1108","Diabetic retinopathy: diabetic eye disease"
"1111","Aspiration pneumonia: lung inflammation or infection"
"1112","Hepatic encephalopathy: confusion from liver failure"
"1113","Pemphigus: rare skin disorder"
"1114","Diabetes insipidus: excessive water loss from the kidneys"
"1115","Ventral hernia: bulging of the abdominal wall","Open hernia repair, Laparoscopic surgery"
"1116","Listeria: serious bacterial illness"
"1118","Shin splints: tibial stress syndrome"
"1119","Sarcoma: soft tissue cancer"
"1121","Bone cancer: bone tumor"
"1124","Mastocytosis: urticaria pigmentosa, skin disease"
"1125","Jellyfish stings"
"1129","Hemolytic uremic syndrome: HUS, red blood cell destruction, kidney disease"
"1132","Triangular fibrocartilage complex injury: wrist injury"
"1133","Multiple myeloma: blood cancer"
"1134","Miller Fisher Syndrome: rare nerve disease"
"1135","Aponeurotic ptosis: age-related drooping eyelid"
"1136","Complex migraine: migraine with neurologic changes"
"1138","Reflex sympathetic dystrophy: complex pain syndrome"
"1140","Golfer's elbow: medial epicondylitis of elbow"
"1141","Small cell lung cancer"
"1144","Bullous myringitis: middle ear infection"
"1145","Chronic venous insufficiency: weakened leg veins"
"1147","Diabetic neuropathy: nerve damage"
"1148","Diabetic nephropathy: diabetes and kidney disease"
"1151","Dysthymia: depression, dysthymic disorder"
"1154","Lymphedema: lymphatic obstruction"
"1155","Tension headache: stress headache"
"1157","Pneumoconiosis: lung disease"
"1166","Varicose veins"
"1169","Diabetes mellitus type 1: elevated blood sugar"
"1170","Viral exanthem: rash from viral infection"
"1177","Foreign body in ear"
"1184","Actinic keratosis: AK, skin growth"
"1186","Molluscum contagiosum"
"1196","Eustachian tube dysfunction: inner ear tube"
"1199","Phimosis"
"1201","Lumbar spondylosis: spine arthritis"
"1211","Muscle and ligament inflammation: enthesopathy"
"1245","Male pattern hair loss: hereditary-patterned baldness: Androgenic alopecia"
"1247","Male infertility"
"1249","Scleritis: inflammation of the eye"
"1251","Abdominal adhesions: scar tissue"
"1253","Chondromalacia: cartilage damage"
"1255","Focal seizure: partial seizure"
"1257","Generalized seizure disorder: generalized epilepsy"
"1259","Peyronie's disease: abnormal curvature of the penis"
"1261","Mycoplasma infection: bacteria"
"1263","Duodenal cancer: small intestine"
"1265","Small bowel cancer: small intestine"
"1267","Gallbladder cancer"
"1269","Essential thrombocythemia: excessive blood platelets"
"1271","Thyroid cyst"
"1273","Herpangina: mouth blisters"
"1275","Ewing's sarcoma: cancer"
"1277","Extragonadal germ cell tumors"
"1279","Fallopian tube cancer"
"1281","Familial dysautonomia: genetic disorder"
"1283","Farsightedness: hyperopia/hypermetropia"
"1285","Food allergy"
"1287","Foot sprain"
"1289","Foot ulcer"
"1291","Fragile X syndrome: genetic disorder"
"1293","Friedreich's Ataxia: genetic disorder"
"1295","Gallbladder and bile duct cancer: Gallbladder cancer: bile duct cancer"
"1297","Glomerulonephritis: kidney disease"
"1299","Graves eye disease: Graves ophthalmopathy"
"1301","Head injury in children: Non-accidental traumatic head injury to child"
"1303","Hemorrhagic stroke: CVA, cerebrovascular accident"
"1305","Hepatitis A"
"1307","Excessive hair growth: Hirsutism"
"1309","Huntington disease: chorea"
"1311","Hyperkeratosis: skin thickening"
"1315","Lacunar stroke"
"1317","Langerhans cell histiocytosis: Histiocytosis X"
"1319","Large cell lung cancer"
"1321","Malignant Mesothelioma"
"1323","Melasma: choloasma"
"1325","Morton's neuroma"
"1329","Neuroblastoma"
"1331","Paget disease of the bone: paget's disease of the bone"
"1333","Parathyroid cancer"
"1335","Phenylketonuria: PKU"
"1337","Paraphimosis"
"1339","Polyarteritis Nodosa: PAN"
"1345","Post-polio syndrome"
"1347","Posterior cruciate ligament injuries: PCL injury: Rupture of posterior cruciate ligament: Sprain of posterior cruciate ligament of knee"
"1349","Presbyopia: aging vision"
"1351","Rectocele"
"1353","Retinitis pigmentosa"
"1355","Retinoblastoma: pediatric eye cancer"
"1357","Retrobulbar Neuritis"
"1359","Shoulder sprain"
"1361","Squamous cell lung cancer"
"1363","Takayasu's arteritis: Giant cell arteritis of the young"
"1365","Tay-Sachs disease"
"1367","Tear duct infection: Dacryocystitis"
"1369","Thrombophlebitis: superficial"
"1373","Traumatic hip dislocation: traumatic dislocation of hip"
"1375","Traveler's diarrhea: Montezuma's revenge"
"1379","Tropical sprue"
"1381","Wilms' Tumor"
"1383","Wrist sprain"
"1385","Yaws"
"1387","Amyloidosis"
"1389","Arnold Chiari malformation"
"1393","Broken jaw: mandible fracture"
"1395","Conversion disorder"
"1397","Strabismus: crossed eyes"
"1399","Decompression sickness: bends, caisson's disease"
"1403","Delusional disorder"
"1405","Dermatofibroma"
"1409","Fibromuscular dysplasia: FMD"
"1415","Hypoparathyroidism"
"1417","Ichthyosis"
"1421","Keloid: overgrown scar"
"1423","Broken leg: leg fracture"
"1425","Prediabetes: high blood sugar"
"1429","Subluxation"
"1431","Vitamin D deficiency"
"1433","Supraventricular tachycardia: SVT"
"1435","Traumatic brain injury"
"1437","Testicular hypofunction"
"1439","Von Willebrand's disease"
"1441","Lymphadenitis"
"1443","Drug withdrawal syndrome"
"1445","Stuttering"
"1449","Tic Disorder"
"1451","Conduct disorder"
"1453","Charcot-Marie-Tooth disease"
"1455","Neutropenia"
"1457","Greater trochanteric bursitis: hip bursitis"
"1461","Turner syndrome: gonadal dysgenesis"
"1463","Pancytopenia"
"1467","Cerebellar Ataxia"
"1469","Complex partial seizures: psychomotor epilepsy"
"1471","Meralgia Paresthetica"
"1473","Retinopathy"
"1475","Corneal ulcer"
"1479","Blocked tear duct: dacryostenosis"
"1483","Aphakia"
"1487","Bacterial tracheitis"
"1489","Trigger finger"
"1493","Glossitis"
"1495","Anal fistula"
"1497","Urethral stricture"
"1501","Pemphigoid"
"1503","Scar"
"1505","Finger amputation"
"1509","Hydronephrosis"
"1511","Night blindness: nyctalopia"
"1513","Scurvy: vitamin C deficiency"
"1515","Beriberi: thiamine: vitamin B1 deficiency"
"1517","Cutaneous T cell lymphoma"
"1519","Cardiomegaly: enlarged heart"
"1521","Developmental delay"
"1523","Breast cyst"
"1525","Ductal carcinoma in situ: DCIS, breast cancer"
"1527","Missed abortion"
"1529","Triple negative breast cancer"
"1531","Invasive ductal carcinoma"
"1533","Invasive lobular carcinoma"
"1535","Dystonia"
"1537","Failure to thrive - adult: failure to thrive"
